AGMIP_RATING,I,,
DATA_SOURCE,I,,
CR_SYSTEM,I,,
DISTRIBUTION,I,,
FERTILIZER,I,,
FL_LOC_1,I,,
FLELE,I,,
FL_LAT,I,,
FL_LONG,I,,
FL_LOC_2,I,,6
FL_LOC_3,I,,2
SLTX,I,,
CR,I,R,7
IRRIG,I,,
WSTA_INSI,I,,3
WSTA_LAT,I,,
WSTA_LONG,I,,
AGMIP_DATE,,,
AGMIP_RATER,,,
RATING_MGMT,,,
RATING_OBS,,,
RATING_SOIL,,,
RATING_WTH,,,
USER_ID,,,
LOCAL_ID,,,
EXP_DUR,,,
EID,,,
LOCAL_NAME,,,
FACTORS,,,
MAIN_FACTOR,,,
EXNAME,,R,
INSTITUTE,,,
PAREA,,,
WSTA_DIST,,,
CUL_ID,,,
PDATE,,,
HDATE,,,
SOIL_NAME,,,
SOIL_ID,,,
SOIL_SITE,,,
SLOPE,,,
WSTA_ELEV,,,
WSTA_NAME,,,
WSTA_SITE,,,
SL_SOURCE,,,
WSTA_SOURCE,,,
MODEL_VER,,,
FEDEP,,,
FDATE,,,
FEACD,,,
FEAMK,,,
FECD,,,
FEAMN,,,
FEAMP,,,
